,List 12 - Permission,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,System - Permission (Quyền truy cập),,,,,,,,,,
,2,PermissionId,VARCHAR(10),Permission ID,PermissionId,Text (Single Value),No,Yes,,Primary Key. Short code for permission. E.g: "P001".,Max 10 characters,Read-only
,3,PermissionName,NVARCHAR(100),Permission Name,PermissionName,Text (Single Value),Yes,Yes,,Display name of the permission. E.g: "Quản lý Sảnh".,Max 100 characters,
,4,LoadedScreenName,NVARCHAR(100),Screen Name,LoadedScreenName,Text (Single Value),Yes,Yes,,Name of the XAML screen to load. E.g: "HallManagementScreen".,Maps to XAML UserControl,
,,,,,,,,,,,,
,Permission List Values,,,,,,,,,,,
,PermissionId,PermissionName,LoadedScreenName,,,,,,,,,
,P001,Trang chủ,HomeScreen,,,,,,,,,
,P002,Quản lý sảnh,HallManagementScreen,,,,,,,,,
,P003,Quản lý loại sảnh,HallTypeManagementScreen,,,,,,,,,
,P004,Quản lý món ăn,DishManagementScreen,,,,,,,,,
,P005,Quản lý dịch vụ,ServiceManagementScreen,,,,,,,,,
,P006,Quản lý ca,ShiftManagementScreen,,,,,,,,,
,P007,Danh sách tiệc cưới,BookingListScreen,,,,,,,,,
,P008,Thêm tiệc cưới,AddBookingScreen,,,,,,,,,
,P009,Chi tiết tiệc cưới,BookingDetailScreen,,,,,,,,,
,P010,Hóa đơn thanh toán,InvoiceScreen,,,,,,,,,
,P011,Báo cáo doanh thu,ReportScreen,,,,,,,,,
,P012,Quản lý người dùng,UserManagementScreen,,,,,,,,,
,P013,Quản lý nhóm người dùng,PermissionManagementScreen,,,,,,,,,
,P014,Quy định,ParameterScreen,,,,,,,,,
,P015,Tài khoản,AccountScreen,,,,,,,,,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: N/A (System configuration),,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,System Managed,"- Permission records are system-managed.
- Users cannot directly add/edit/delete permissions.",,,,,,,,,
,2,Screen Mapping,"- LoadedScreenName must match an existing XAML UserControl name in Presentation folder.",,,,,,,,,
