,List 07 - Menu,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Transaction Detail - Menu (Thực đơn),,,,,,,,,,
,2,BookingId,INT,Booking ID,BookingId,Lookup (Hidden),No,Yes,,Foreign Key to Booking. Part of composite PK.,References Booking.BookingId,Hidden field
,3,DishId,INT,Dish,DishId,Lookup (Dropdown),Yes,Yes,,Foreign Key to Dish. Part of composite PK.,References Dish.DishId,
,4,Quantity,INT,Quantity,Quantity,Number,Yes,Yes,1,Quantity per table. Must be > 0.,Default: 1,
,5,UnitPrice,MONEY,Unit Price,UnitPrice,Currency,No,Yes,,Price at booking time. Copied from Dish.UnitPrice.,Auto-filled from Dish,Read-only (historical)
,6,Note,NVARCHAR(100),Notes,Note,Text (Multi-line),Yes,No,,Optional notes for this menu item.,Max 100 characters,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: AddBookingScreen.xaml (DataGrid section),,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Composite Primary Key,"- Combination of (BookingId, DishId) must be unique.
- Cannot add same dish twice to one booking.",,,,,,,,,
,2,Quantity Validation,"- Quantity must be greater than 0.
- If invalid, system shows: ""Số lượng phải lớn hơn 0!""",,,,,,,,,
,3,Price Snapshot,"- UnitPrice is captured at booking time to preserve historical pricing.
- Changes to Dish.UnitPrice do not affect existing bookings.",,,,,,,,,
,4,At Least One Dish,"- Each booking must have at least one menu item.
- If empty, system shows: ""Vui lòng chọn ít nhất một món ăn!""",,,,,,,,,
