================================================================================
SHEET: List 01 - HallType
================================================================================
,List 01 - HallType,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Master Data - HallType,,,,,,,,,,
,2,HallTypeId,INT (Identity),Hall Type ID,HallTypeId,Auto Number,No,Yes,,Primary Key. Auto-generated identity value.,,"System-generated, read-only"
,3,HallTypeName,NVARCHAR(40),Hall Type Name,HallTypeName,Text (Single Value),Yes,Yes,,Unique name for the hall type. E.g: "Loại A", "Loại B", "Loại C".,Must be unique in system.,Max 40 characters
,4,MinTablePrice,MONEY,Minimum Table Price,MinTablePrice,Currency,Yes,Yes,,Minimum price per table for this hall type. Must be >= 10000 VNĐ.,Format: ###,###,### VNĐ,Default currency: VNĐ
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: HallTypeManagementScreen.xaml,,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Unique Name Rule,"- HallTypeName must be unique across all hall types.
- If duplicate name entered, system shows error message: ""Tên loại sảnh đã tồn tại!""",,,,,,,,,
,2,Price Validation,"- MinTablePrice must be greater than or equal to 10,000 VNĐ.
- If invalid price, system shows error message: ""Đơn giá bàn tối thiểu phải >= 10,000 VNĐ!""",,,,,,,,,
,3,Delete Constraint,"- Cannot delete HallType if there are Halls referencing it.
- System shows: ""Không thể xóa loại sảnh đang được sử dụng!""",,,,,,,,,
,4,Mandatory Fields,"- If any mandatory field is left blank, system shows error message: ""Vui lòng nhập đầy đủ thông tin!""",,,,,,,,,

================================================================================
SHEET: List 02 - Hall
================================================================================
,List 02 - Hall,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Master Data - Hall,,,,,,,,,,
,2,HallId,INT (Identity),Hall ID,HallId,Auto Number,No,Yes,,Primary Key. Auto-generated identity value.,,"System-generated, read-only"
,3,HallTypeId,INT,Hall Type,HallTypeId,Lookup (Dropdown),Yes,Yes,,Foreign Key to HallType. Dropdown selection.,References HallType.HallTypeId,
,4,HallName,NVARCHAR(40),Hall Name,HallName,Text (Single Value),Yes,Yes,,Unique name for the hall. E.g: "Sảnh A1", "Sảnh B2".,Must be unique in system.,Max 40 characters
,5,MaxTableCount,INT,Maximum Table Count,MaxTableCount,Number,Yes,Yes,,Maximum number of tables the hall can accommodate. Must be > 0.,Must be positive integer,
,6,Note,NVARCHAR(100),Notes,Note,Text (Multi-line),Yes,No,,Optional notes about the hall.,Max 100 characters,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: HallManagementScreen.xaml,,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Unique Name Rule,"- HallName must be unique across all halls.
- If duplicate name entered, system shows error message: ""Tên sảnh đã tồn tại!""",,,,,,,,,
,2,Table Count Validation,"- MaxTableCount must be greater than 0.
- If invalid, system shows error message: ""Số bàn tối đa phải lớn hơn 0!""",,,,,,,,,
,3,Delete Constraint,"- Cannot delete Hall if there are Bookings referencing it.
- System shows: ""Không thể xóa sảnh đang có tiệc cưới đặt!""",,,,,,,,,
,4,HallType Lookup,"- When HallType is selected, MinTablePrice is auto-filled from HallType.MinTablePrice.",,,,,,,,,
,5,Mandatory Fields,"- If any mandatory field is left blank, system shows error message: ""Vui lòng nhập đầy đủ thông tin!""",,,,,,,,,

================================================================================
SHEET: List 03 - Shift
================================================================================
,List 03 - Shift,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Master Data - Shift,,,,,,,,,,
,2,ShiftId,INT (Identity),Shift ID,ShiftId,Auto Number,No,Yes,,Primary Key. Auto-generated identity value.,,"System-generated, read-only"
,3,ShiftName,NVARCHAR(40),Shift Name,ShiftName,Text (Single Value),Yes,Yes,,Unique name for the shift. E.g: "Trưa", "Tối".,Must be unique in system.,Max 40 characters
,4,StartTime,TIME,Start Time,StartTime,Time Picker,Yes,Yes,,Start time of the shift. Format: HH:mm.,Must be between 07:30 and 24:00,
,5,EndTime,TIME,End Time,EndTime,Time Picker,Yes,Yes,,End time of the shift. Format: HH:mm. Must be > StartTime.,Must be > StartTime,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: ShiftManagementScreen.xaml,,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Unique Name Rule,"- ShiftName must be unique across all shifts.
- If duplicate name entered, system shows error message: ""Tên ca đã tồn tại!""",,,,,,,,,
,2,Time Validation,"- StartTime must be between 07:30 and 24:00.
- EndTime must be greater than StartTime.
- If invalid, system shows error message: ""Thời gian ca không hợp lệ!""",,,,,,,,,
,3,Delete Constraint,"- Cannot delete Shift if there are Bookings referencing it.
- System shows: ""Không thể xóa ca đang có tiệc cưới đặt!""",,,,,,,,,
,4,Mandatory Fields,"- If any mandatory field is left blank, system shows error message: ""Vui lòng nhập đầy đủ thông tin!""",,,,,,,,,

================================================================================
SHEET: List 04 - Dish
================================================================================
,List 04 - Dish,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Master Data - Dish,,,,,,,,,,
,2,DishId,INT (Identity),Dish ID,DishId,Auto Number,No,Yes,,Primary Key. Auto-generated identity value.,,"System-generated, read-only"
,3,DishName,NVARCHAR(40),Dish Name,DishName,Text (Single Value),Yes,Yes,,Unique name for the dish. E.g: "Gà hấp", "Cá lóc chiên".,Must be unique in system.,Max 40 characters
,4,UnitPrice,MONEY,Unit Price,UnitPrice,Currency,Yes,Yes,,Price per dish. Must be > 0.,Format: ###,###,### VNĐ,
,5,Note,NVARCHAR(100),Notes,Note,Text (Multi-line),Yes,No,,Optional notes about the dish.,Max 100 characters,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: DishManagementScreen.xaml,,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Unique Name Rule,"- DishName must be unique across all dishes.
- If duplicate name entered, system shows error message: ""Tên món ăn đã tồn tại!""",,,,,,,,,
,2,Price Validation,"- UnitPrice must be greater than 0.
- If invalid, system shows error message: ""Đơn giá phải lớn hơn 0!""",,,,,,,,,
,3,Maximum Dishes,"- System allows maximum 100 dishes.
- If exceeded, system shows: ""Số lượng món ăn đã đạt giới hạn tối đa (100)!""",,,,,,,,,
,4,Delete Constraint,"- Cannot delete Dish if it's used in any Menu.
- System shows: ""Không thể xóa món ăn đang được sử dụng trong thực đơn!""",,,,,,,,,
,5,Mandatory Fields,"- If any mandatory field is left blank, system shows error message: ""Vui lòng nhập đầy đủ thông tin!""",,,,,,,,,

================================================================================
SHEET: List 05 - Service
================================================================================
,List 05 - Service,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Master Data - Service,,,,,,,,,,
,2,ServiceId,INT (Identity),Service ID,ServiceId,Auto Number,No,Yes,,Primary Key. Auto-generated identity value.,,"System-generated, read-only"
,3,ServiceName,NVARCHAR(40),Service Name,ServiceName,Text (Single Value),Yes,Yes,,Unique name for the service. E.g: "Trang trí hoa", "Nhạc sống".,Must be unique in system.,Max 40 characters
,4,UnitPrice,MONEY,Unit Price,UnitPrice,Currency,Yes,Yes,,Price per service unit. Can be 0 (free services).,Format: ###,###,### VNĐ,
,5,Note,NVARCHAR(100),Notes,Note,Text (Multi-line),Yes,No,,Optional notes about the service.,Max 100 characters,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: ServiceManagementScreen.xaml,,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Unique Name Rule,"- ServiceName must be unique across all services.
- If duplicate name entered, system shows error message: ""Tên dịch vụ đã tồn tại!""",,,,,,,,,
,2,Price Validation,"- UnitPrice must be >= 0.
- If negative, system shows error message: ""Đơn giá không được âm!""",,,,,,,,,
,3,Delete Constraint,"- Cannot delete Service if it's used in any ServiceDetail.
- System shows: ""Không thể xóa dịch vụ đang được sử dụng!""",,,,,,,,,
,4,Mandatory Fields,"- If any mandatory field is left blank, system shows error message: ""Vui lòng nhập đầy đủ thông tin!""",,,,,,,,,

================================================================================
SHEET: List 06 - Booking
================================================================================
,List 06 - Booking,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,Transaction - Booking (Phiếu Đặt Tiệc),,,,,,,,,,
,2,BookingId,INT (Identity),Booking ID,BookingId,Auto Number,No,Yes,,Primary Key. Auto-generated identity value.,,"System-generated, read-only"
,3,GroomName,NVARCHAR(40),Groom Name,GroomName,Text (Single Value),Yes,Yes,,Full name of the groom.,Max 40 characters,
,4,BrideName,NVARCHAR(40),Bride Name,BrideName,Text (Single Value),Yes,Yes,,Full name of the bride.,Max 40 characters,
,5,Phone,VARCHAR(10),Phone Number,Phone,Text (Phone),Yes,Yes,,Contact phone number. 10 digits.,Format: 0xxxxxxxxx,
,6,BookingDate,SMALLDATETIME,Booking Date,BookingDate,Date Picker,No,Yes,Current Date,Date when booking was created. Auto-set to today.,Auto-filled,Read-only
,7,WeddingDate,SMALLDATETIME,Wedding Date,WeddingDate,Date Picker,Yes,Yes,,Date of the wedding event. Must be >= Today + 3 days.,Must be in future,
,8,ShiftId,INT,Shift,ShiftId,Lookup (Dropdown),Yes,Yes,,Foreign Key to Shift. Dropdown selection.,References Shift.ShiftId,
,9,HallId,INT,Hall,HallId,Lookup (Dropdown),Yes,Yes,,Foreign Key to Hall. Filtered by availability.,References Hall.HallId,
