,List 11 - Parameter,,,,,,,,,,,
,,,,,,,,,,,,
,List Design,,,,,,,,,,,
,#,Database Column,,,Notes Field,,Detailed Description,,,,
,,Column Name,Data Type,Label,Field Name,Field Type,"Editable
(Yes/No)","Mandatory
(Yes/No)",Default Value,Description,Design Solution,Comment
,1,System - Parameter (Quy định / Tham số Hệ thống),,,,,,,,,,
,2,ParameterName,NVARCHAR(100),Parameter Name,ParameterName,Text (Single Value),No,Yes,,Primary Key. Name of the parameter.,Max 100 characters,Read-only
,3,Value,DECIMAL(5;2),Value,Value,Number,Yes,Yes,,Value of the parameter. Interpretation depends on ParameterName.,0.00 - 1.00 for rates,
,,,,,,,,,,,,
,Parameter Values,,,,,,,,,,,
,Name,Default Value,Description,,,,,,,,,
,EnablePenalty,1,Enable/disable penalty calculation. 0 = disabled; 1 = enabled.,,,,,,,,,
,PenaltyRate,0.01,Late payment penalty rate per day (1% = 0.01).,,,,,,,,,
,MinDepositRate,0.15,Minimum deposit rate (15% = 0.15).,,,,,,,,,
,MinReserveTableRate,0.85,Minimum table ratio vs hall capacity (85% = 0.85).,,,,,,,,,
,,,,,,,,,,,,
,Screen Layout,,,,,,,,,,,
,Related Screen: ParameterScreen.xaml,,,,,,,,,,,
,,,,,,,,,,,,
,Custom Business Rules,,,,,,,,,,,
,#,Rule Name,Rule Description,,,,,,,,,
,1,Admin Only,"- Only Administrator can modify parameters.
- Staff cannot access parameter settings.",,,,,,,,,
,2,Rate Validation,"- Rate values (PenaltyRate, MinDepositRate, MinReserveTableRate) must be between 0 and 1.
- If invalid, system shows: ""Giá trị tỷ lệ phải từ 0 đến 1!""",,,,,,,,,
,3,Enable Penalty Toggle,"- EnablePenalty must be 0 or 1.
- If invalid, system shows: ""Giá trị bật/tắt phải là 0 hoặc 1!""",,,,,,,,,
